,Age,EmploymentType,GraduateOr0t,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
504,29,1,1,500000,4,0,0,0,0
505,28,1,1,800000,4,0,0,0,0
506,28,1,1,600000,6,0,0,0,0
507,32,0,1,800000,2,1,0,0,0
508,28,1,1,900000,6,0,0,0,1
509,28,1,1,1450000,6,0,1,1,1
510,31,1,1,950000,5,0,0,0,0
511,31,1,1,1250000,3,0,0,1,0
512,29,1,1,1100000,5,0,1,0,0
513,27,0,1,850000,5,1,0,0,0
514,28,1,1,500000,4,0,0,0,1
515,27,0,1,850000,7,0,1,0,0
516,31,1,1,1250000,3,1,0,0,0
517,31,1,1,1250000,5,0,0,0,1
518,29,1,1,1350000,4,0,1,1,1
519,25,1,0,1700000,3,0,1,0,1
520,35,0,1,1100000,4,1,0,0,0
521,28,1,1,1100000,6,0,0,0,0
522,35,1,0,800000,6,1,0,0,1
523,33,0,1,400000,5,1,0,0,0
524,32,0,1,800000,4,0,0,0,0
525,26,1,1,500000,9,0,0,0,0
526,31,1,1,1100000,4,1,0,0,0
527,28,1,1,700000,4,1,0,0,0
528,25,1,0,1150000,5,0,0,0,0
529,28,1,1,1250000,4,0,1,0,0
530,29,1,1,900000,3,0,0,0,0
531,28,1,1,1150000,6,1,0,0,0
532,31,0,1,1300000,5,1,1,0,1
533,29,1,1,600000,3,0,0,0,0
534,27,1,0,450000,4,0,0,0,1
535,31,1,1,1350000,5,0,0,1,1
536,30,1,0,500000,3,0,0,0,0
537,29,1,1,600000,8,1,0,0,1
538,28,1,1,1150000,2,1,1,0,0
539,33,0,0,400000,4,0,0,0,0
540,26,1,1,1500000,3,0,1,1,1
541,29,1,1,1200000,5,0,0,0,0
542,27,1,0,600000,4,0,1,0,0
543,34,1,1,850000,3,1,0,0,0
544,31,0,0,400000,3,0,0,0,0
545,26,1,1,600000,6,1,0,0,0
546,28,1,1,550000,3,0,0,0,0
547,26,1,1,1400000,4,1,0,1,1
548,27,0,1,850000,5,0,0,0,0
549,28,0,0,300000,5,1,0,0,0
550,34,1,1,1050000,5,0,0,0,0
551,25,1,1,1400000,9,1,0,1,1
552,27,0,1,1050000,4,0,0,0,0
553,33,1,1,1400000,5,0,1,1,0
554,32,0,1,800000,6,0,0,0,0
555,26,1,1,1750000,4,0,0,0,0
556,33,1,1,550000,4,1,0,0,0
557,27,0,1,1050000,3,0,0,0,0
558,34,1,1,850000,3,1,0,0,0
559,29,1,1,1200000,3,0,0,0,1
560,26,1,1,1400000,7,0,0,1,1
561,29,1,1,1050000,9,0,0,0,0
562,33,0,1,1000000,4,0,0,1,0
563,33,1,1,550000,3,1,0,0,1
564,29,1,1,900000,6,1,0,0,0
565,28,1,1,800000,5,0,0,0,0
566,27,0,1,850000,3,0,0,1,0
567,35,1,0,800000,7,1,0,1,1
568,35,1,0,800000,5,0,0,0,0
569,27,0,1,500000,4,1,0,0,0
570,25,1,0,1150000,5,1,0,0,0
571,32,0,1,850000,5,1,0,0,0
572,28,1,0,550000,5,0,0,0,0
573,27,1,0,350000,3,0,0,0,0
574,29,1,1,1150000,5,0,1,0,0
575,29,1,1,900000,6,0,1,0,1
576,31,1,1,1400000,3,0,0,1,1
577,27,0,1,500000,3,0,0,0,1
578,34,1,1,1000000,4,0,0,0,0
579,33,0,1,400000,3,0,0,0,0
580,31,1,1,1250000,4,0,0,0,0
581,28,1,1,700000,4,1,0,0,0
582,29,1,1,1100000,3,0,0,0,0
583,29,1,1,500000,3,0,0,0,1
584,29,1,1,900000,5,0,0,0,0
585,34,1,0,1400000,7,1,0,1,1
586,28,0,1,300000,7,0,0,0,0
587,29,1,1,900000,9,1,0,0,1
588,35,1,0,800000,6,0,0,0,1
589,26,1,1,1400000,3,0,0,1,1
590,28,1,1,500000,5,0,0,0,0
591,25,1,0,1150000,3,1,0,0,0
592,25,1,1,1700000,4,0,1,0,1
593,28,0,1,600000,4,0,0,0,0
594,33,1,1,550000,5,0,1,0,0
595,25,1,0,1150000,5,1,1,0,0
596,31,1,1,1350000,5,0,0,1,1
597,34,1,1,1000000,4,0,0,0,0
598,35,1,0,800000,6,0,1,0,1
599,34,1,1,700000,4,1,0,0,0
600,34,1,1,1500000,4,1,1,1,1
601,34,1,1,1300000,5,0,0,0,0
602,34,1,1,1500000,4,0,1,1,1
603,33,1,1,1400000,6,1,0,1,1
604,32,0,1,350000,7,0,0,0,0
605,28,1,1,1250000,5,0,0,1,1
606,28,1,1,800000,3,0,0,0,0
607,28,1,1,550000,8,1,0,0,0
608,28,1,1,800000,4,1,1,0,1
609,28,1,1,700000,7,1,1,1,1
610,31,1,1,900000,8,0,0,1,0
611,28,1,1,500000,6,1,0,0,0
612,28,1,1,550000,9,0,0,0,0
613,31,1,1,1250000,6,0,0,0,0
614,34,1,1,1000000,5,1,0,0,0
615,28,0,1,300000,3,1,0,0,0
616,27,0,1,750000,7,1,0,1,0
617,30,1,0,550000,5,0,1,0,1
618,31,1,1,1650000,2,0,1,0,1
619,35,0,1,1100000,6,0,0,0,1
620,29,1,1,1050000,4,0,1,0,0
621,28,1,1,650000,4,0,0,0,0
622,32,0,1,800000,5,0,1,0,0
623,28,1,1,1100000,3,0,0,0,0
624,34,1,1,1000000,9,0,0,0,0
625,31,1,1,1750000,4,0,0,0,0
626,28,1,1,1100000,6,0,1,0,0
627,27,0,1,500000,6,0,0,0,0
628,28,1,1,1150000,9,0,0,0,0
629,25,1,0,600000,4,0,1,0,0
630,28,1,1,1100000,9,0,0,0,0
631,33,1,1,1400000,6,1,0,1,1
632,34,1,1,700000,3,0,0,0,0
633,28,1,1,700000,7,1,0,0,0
634,34,1,0,1300000,4,0,0,0,0
635,28,1,0,550000,4,0,0,0,0
636,25,1,1,1400000,4,0,0,1,1
637,34,1,1,1300000,5,1,0,0,0
638,26,0,1,1450000,3,0,1,1,1
639,31,1,1,1250000,5,1,1,0,0
640,27,1,0,800000,5,0,0,0,0
641,34,1,1,700000,5,1,0,1,0
642,26,0,1,500000,6,1,0,0,0
643,28,1,1,1100000,5,1,0,0,0
644,32,0,1,800000,4,0,0,0,0
645,28,1,1,1100000,4,0,0,0,0
646,28,1,1,1100000,6,0,0,0,0
647,34,1,0,1300000,5,0,1,0,1
648,28,1,1,800000,4,0,0,0,0
649,28,0,1,300000,5,0,0,0,0
650,26,1,1,1400000,4,0,1,1,1
651,33,1,1,1400000,8,1,0,1,1
652,33,0,1,800000,6,0,0,0,1
653,27,0,1,500000,7,0,0,0,0
654,32,0,1,1750000,6,0,0,0,0
655,28,1,1,700000,4,0,0,0,0
656,31,1,1,500000,6,1,0,0,0
657,28,1,1,1200000,5,0,0,0,1
658,30,1,0,1450000,6,0,1,1,1
659,34,1,1,500000,3,0,0,0,0
660,28,0,1,300000,4,0,0,0,0
661,28,0,0,300000,5,0,0,0,0
662,26,1,1,500000,6,0,0,0,0
663,32,0,1,800000,6,1,0,0,1
664,34,1,1,1500000,4,0,1,1,1
665,28,1,1,1250000,6,0,1,0,0
666,28,1,1,800000,5,0,0,0,0
667,26,1,1,1300000,4,1,0,1,0
668,33,0,1,1000000,5,0,1,0,0
669,26,1,1,600000,3,0,1,0,0
670,28,1,1,800000,4,1,0,0,0
671,29,1,1,1100000,3,1,0,0,0
672,27,0,1,1050000,2,1,0,0,0
673,30,1,0,750000,3,1,0,0,1
674,27,0,1,850000,2,0,0,0,0
675,27,1,0,350000,3,0,0,0,0
676,29,1,1,1200000,7,1,0,0,0
677,27,1,0,450000,7,0,0,0,0
678,25,1,1,1700000,4,0,1,0,1
679,26,0,1,500000,5,0,0,0,0
680,29,1,1,1100000,4,1,0,1,1
681,28,1,1,1200000,4,0,0,0,0
682,26,1,1,1500000,5,1,1,1,1
683,28,1,1,750000,4,0,0,0,0
684,25,1,0,1150000,4,0,0,0,0
685,34,1,1,1500000,4,1,1,1,1
686,33,1,1,1500000,3,0,1,1,1
687,28,1,1,1150000,3,0,0,0,0
688,33,0,1,400000,5,1,0,0,0
689,27,0,1,500000,7,0,0,0,0
690,33,1,1,1400000,8,0,0,1,0
691,31,1,1,950000,3,0,1,0,0
692,31,0,0,300000,6,0,0,0,0
693,27,1,0,800000,5,1,0,0,0
694,34,0,1,1100000,6,1,0,0,1
695,28,1,1,1150000,7,0,0,0,0
696,32,0,1,350000,2,0,0,0,0
697,25,1,1,1400000,3,1,0,1,1
698,33,1,1,1200000,7,0,0,0,1
699,32,0,1,800000,3,1,1,0,0
700,28,1,1,1450000,4,0,1,1,1
701,29,1,1,1350000,7,1,0,1,1
702,28,1,1,500000,8,0,0,0,0
703,27,0,1,500000,6,0,0,0,0
704,33,0,1,700000,8,0,0,0,1
705,27,0,1,850000,5,1,0,0,0
706,34,1,1,700000,4,0,0,0,0
707,28,1,1,550000,4,1,0,0,0
708,34,1,1,1000000,3,0,0,0,0
709,33,1,1,1500000,3,0,1,1,1
710,26,0,1,1450000,3,1,1,1,1
711,34,1,1,1000000,8,0,0,0,1
712,28,1,1,1450000,9,0,1,1,1
713,28,1,1,1100000,2,1,0,0,1
714,28,0,1,300000,4,0,0,0,0
715,28,1,1,1200000,5,0,0,0,0
716,29,1,1,1100000,7,0,0,0,1
717,28,1,1,800000,4,0,0,0,0
718,27,0,1,900000,4,0,0,0,0
719,34,1,0,1300000,4,0,0,0,0
720,27,0,1,850000,2,0,0,1,0
721,34,1,1,1050000,4,0,0,0,0
722,33,0,1,400000,8,0,0,0,1
723,29,1,1,1050000,2,1,1,0,0
724,25,0,1,750000,3,0,0,0,0
725,30,1,0,800000,4,0,0,0,1
726,25,1,1,1700000,5,0,1,0,1
727,34,0,1,1100000,7,1,0,0,1
728,28,1,1,1250000,6,0,0,1,0
729,27,1,0,600000,3,0,0,1,0
730,31,1,1,500000,6,0,0,0,1
731,28,1,1,800000,5,0,0,0,0
732,30,1,0,800000,4,0,0,0,0
733,27,0,1,900000,4,0,1,0,0
734,34,1,1,1050000,7,0,0,0,1
735,28,0,1,300000,4,0,0,0,0
736,30,1,0,650000,7,0,0,0,0
737,28,1,1,700000,4,1,0,0,1
738,28,1,1,800000,7,0,1,0,0
739,33,1,1,550000,4,0,0,0,1
740,34,1,1,1000000,6,1,0,0,1
741,34,1,1,1300000,6,0,0,0,1
742,34,1,1,1050000,7,1,0,0,1
743,29,1,1,500000,6,0,0,0,0
744,29,1,1,1050000,5,1,0,1,0
745,28,0,1,600000,3,0,1,0,0
746,27,0,1,500000,3,1,0,0,0
747,34,1,1,1300000,6,0,0,0,1
748,28,1,1,650000,5,0,0,1,0
749,34,0,1,1300000,8,0,0,0,1
750,35,1,0,800000,4,0,0,0,0
751,28,1,1,1350000,9,0,0,1,1
752,28,1,0,550000,6,0,0,0,1
753,33,0,1,1100000,4,1,0,0,0
754,32,0,1,850000,3,0,0,0,0
755,29,1,1,1200000,4,0,0,0,0
756,28,0,0,300000,6,0,0,0,0
757,27,0,1,500000,6,1,0,0,0
758,33,1,1,1400000,6,1,0,1,1
759,34,1,1,700000,7,1,0,0,1
760,27,0,1,500000,4,1,0,0,0
761,26,1,1,1500000,3,0,1,1,1
762,28,1,1,800000,5,0,0,0,0
763,28,0,1,600000,4,1,0,0,0
764,27,0,1,500000,5,0,0,0,0
765,29,1,1,350000,4,0,0,0,0
766,34,1,1,700000,3,1,0,0,0
767,28,0,0,300000,6,0,0,0,0
768,34,1,1,1500000,5,0,1,1,1
769,30,1,0,800000,3,0,0,0,0
770,28,0,1,600000,5,0,0,0,0
771,29,1,1,500000,7,0,0,0,1
772,35,1,0,950000,3,0,0,0,0
773,31,1,1,950000,6,0,0,0,0
774,28,1,1,800000,5,0,1,0,0
775,32,0,1,350000,3,0,0,0,0
776,25,1,1,1400000,6,0,1,1,1
777,27,0,1,500000,5,0,0,0,0
778,27,0,1,850000,6,0,0,0,0
779,25,1,1,1400000,4,0,0,1,1
780,31,0,1,400000,6,0,0,0,0
781,27,0,1,500000,5,0,0,0,1
782,28,1,1,1200000,4,0,0,0,0
783,29,1,1,1100000,7,0,0,0,0
784,31,0,1,1500000,5,1,1,1,1
785,29,1,1,1200000,7,0,0,1,0
786,29,1,1,500000,2,0,0,0,0
787,34,1,1,1000000,4,0,0,0,0
788,34,1,1,500000,7,0,0,0,0
789,28,1,1,750000,4,0,0,0,1
790,32,0,1,900000,4,1,0,0,1
791,35,1,0,800000,7,0,0,0,1
792,28,1,1,750000,6,0,1,0,0
793,28,1,1,1150000,6,0,0,0,1
794,26,0,1,500000,7,1,0,0,0
795,32,0,1,350000,3,0,0,0,0
796,28,0,1,300000,7,0,0,0,0
797,28,0,1,300000,4,0,0,0,0
798,34,0,1,1300000,5,1,0,0,1
799,31,0,1,1200000,3,0,0,0,0
800,31,0,1,1200000,6,0,0,0,0
801,31,1,1,500000,4,1,0,0,1
802,30,1,0,550000,5,1,0,0,1
803,29,1,1,1050000,7,1,0,0,0
804,27,1,0,350000,4,1,0,0,0
805,29,1,1,1050000,3,1,1,0,0
806,30,1,0,550000,5,0,0,0,0
807,27,0,1,1050000,3,0,1,0,1
808,34,1,1,1500000,6,0,1,1,1
809,30,1,0,1450000,5,1,1,1,1
810,29,1,1,600000,4,1,0,0,0
811,26,1,1,450000,3,0,0,0,0
812,33,0,1,1000000,4,1,0,0,0
813,30,1,0,550000,3,0,0,0,0
814,29,1,1,1050000,6,1,0,1,0
815,25,1,0,1700000,5,1,1,0,0
816,34,1,1,1050000,4,0,0,0,0
817,27,0,1,500000,4,0,0,0,1
818,28,1,1,900000,4,0,0,0,1
819,28,1,1,1150000,4,1,0,0,0
820,25,1,0,1150000,4,0,0,0,0
821,34,1,1,1000000,4,1,0,0,1
822,29,1,1,1200000,4,0,0,0,0
823,28,1,1,1200000,4,0,0,0,0
824,32,0,1,850000,4,0,0,0,0
825,29,1,1,900000,7,0,0,0,1
826,28,1,1,1150000,3,0,1,0,0
827,32,0,1,850000,7,1,0,0,1
828,34,1,1,1000000,6,1,0,0,1
829,26,1,1,600000,5,0,0,0,0
830,34,1,1,1050000,6,0,0,0,1
831,27,0,1,1050000,6,1,0,0,0
832,34,1,1,1500000,6,0,1,1,1
833,31,0,1,1500000,3,0,1,1,1
834,33,1,1,1400000,5,1,1,1,1
835,35,1,0,600000,9,0,0,0,0
836,28,1,1,1450000,4,0,1,1,1
837,29,1,1,1100000,7,0,1,0,0
838,29,1,1,1100000,5,0,1,0,0
839,26,1,1,1250000,4,0,0,0,1
840,28,1,1,1100000,3,0,0,0,1
841,34,1,1,1500000,3,0,1,1,1
842,29,1,1,1100000,3,0,0,0,0
843,29,1,1,600000,3,0,0,0,0
844,33,0,1,1100000,2,0,0,0,0
845,28,1,1,750000,3,1,0,0,0
846,28,1,1,700000,4,0,0,0,0
847,29,1,1,1050000,4,0,0,0,1
848,35,0,1,900000,6,1,0,0,0
849,34,0,1,1300000,4,0,0,0,0
850,32,0,1,850000,4,0,1,0,0
851,28,1,1,500000,5,0,0,0,1
852,27,0,1,500000,3,1,0,0,0
853,31,0,1,400000,6,1,0,0,0
854,32,0,1,850000,3,1,0,0,0
855,26,1,1,500000,6,0,0,0,0
856,34,1,1,700000,7,0,0,0,1
857,28,0,1,600000,3,0,0,0,1
858,27,0,1,1050000,5,0,1,0,0
859,28,1,1,800000,4,0,0,0,0
860,34,1,1,1000000,4,1,0,0,0
861,30,1,0,1450000,3,1,1,1,1
862,28,0,1,300000,3,1,0,0,0
863,29,1,1,1100000,3,0,0,0,0
864,26,1,1,600000,6,0,1,0,0
865,31,1,1,1350000,5,0,0,1,1
866,31,1,1,1400000,3,1,0,1,1
867,33,1,1,750000,5,0,0,0,0
868,28,0,1,1200000,5,1,0,0,0
869,33,1,1,1400000,3,0,0,1,1
870,35,1,0,800000,2,0,0,1,0
871,25,1,0,1700000,5,1,1,1,0
872,27,1,0,1000000,3,0,0,0,0
873,32,0,1,350000,3,0,0,0,1
874,28,1,1,550000,4,0,0,0,0
875,29,1,1,600000,3,1,0,0,0
876,28,1,1,800000,4,1,0,0,0
877,26,1,1,1400000,3,0,0,1,1
878,26,1,1,600000,4,0,0,0,0
879,29,1,1,1050000,4,0,0,0,1
880,28,1,1,750000,6,0,1,0,0
881,29,1,1,1200000,4,0,0,0,0
882,26,1,1,600000,4,1,0,0,0
883,28,1,1,1350000,3,0,0,1,1
884,35,0,1,1100000,8,0,1,0,1
885,32,0,1,350000,5,0,0,0,0
886,31,1,1,1350000,3,0,0,1,1
887,28,0,1,600000,4,0,0,0,0
888,28,1,1,1250000,6,1,0,0,0
889,35,1,0,800000,3,1,0,0,0
890,33,1,1,1400000,3,0,0,1,1
891,29,1,1,1050000,5,1,0,0,0
892,29,1,1,1050000,4,0,0,0,0
893,31,0,1,400000,2,0,0,0,0
894,30,1,0,800000,5,0,0,0,1
895,28,1,1,600000,5,0,0,1,1
896,33,0,1,600000,4,0,0,0,0
897,31,0,1,1300000,5,1,0,0,0
898,31,0,1,1300000,5,0,0,0,0
899,25,1,1,1700000,3,0,1,0,1
900,29,1,1,1050000,3,1,1,0,1
901,33,0,1,700000,2,0,0,0,0
902,34,1,1,500000,7,1,0,0,1
903,28,0,1,600000,4,0,0,0,0
904,28,0,1,300000,6,0,0,0,0
905,28,1,1,550000,6,0,0,1,0
906,34,0,1,1300000,5,1,0,0,0
907,26,1,1,1400000,6,0,0,1,1
908,34,1,1,1300000,3,0,0,1,0
909,26,1,1,1400000,4,1,0,1,1
910,34,0,1,1300000,4,0,0,0,0
911,27,0,1,1050000,5,0,1,0,0
912,31,1,1,1400000,6,0,1,1,1
913,31,1,1,1400000,4,0,0,1,1
914,32,0,1,800000,6,1,0,0,0
915,28,0,1,600000,2,0,1,0,0
916,26,1,1,1500000,6,0,1,1,1
917,28,0,1,300000,6,0,0,0,0
918,33,0,1,1000000,7,1,0,0,1
919,26,1,1,1500000,6,0,1,1,1
920,32,0,1,650000,5,0,0,0,0
921,33,0,1,400000,4,0,0,0,0
922,29,1,1,900000,4,0,0,0,0
923,28,1,1,1100000,4,1,1,0,0
924,31,0,1,400000,6,0,0,0,0
925,30,1,0,800000,3,0,0,0,0
926,34,1,1,700000,5,0,0,0,1
927,33,1,1,1500000,5,1,1,1,1
928,26,1,1,450000,7,0,0,0,1
929,26,1,1,600000,5,0,0,0,1
930,34,1,1,700000,7,1,0,0,1
931,28,0,1,1200000,6,1,0,0,0
932,27,0,1,1050000,5,1,0,0,1
933,28,0,1,600000,5,0,0,1,0
934,28,1,1,800000,5,0,1,0,0
935,27,1,0,1550000,7,0,1,0,1
936,33,0,1,800000,3,0,0,0,0
937,28,1,1,1250000,4,0,0,0,0
938,28,0,1,1200000,8,0,1,0,1
939,31,1,1,500000,8,0,0,0,1
940,25,1,1,1400000,6,0,1,1,1
941,34,1,1,1000000,5,0,0,0,0
942,25,1,1,500000,6,0,0,0,0
943,29,1,1,1200000,5,1,0,0,0
944,33,0,1,600000,3,0,0,0,0
945,28,1,1,1200000,9,0,0,0,0
946,25,1,1,1400000,5,0,1,1,1
947,35,1,0,800000,5,0,0,0,0
948,29,1,1,500000,5,0,0,0,0
949,29,1,1,1200000,3,1,0,1,1
950,28,1,1,550000,5,0,0,0,0
951,34,1,1,1500000,5,0,1,1,1
952,28,1,1,1450000,5,0,1,1,1
953,29,1,1,1750000,6,0,0,0,0
954,34,1,1,1000000,5,1,1,0,0
955,34,1,1,1300000,6,0,0,0,1
956,25,1,0,1700000,5,0,1,0,1
957,28,1,1,500000,5,1,0,0,0
958,27,1,0,350000,5,1,0,0,0
959,31,1,1,500000,6,0,0,0,0
960,28,1,1,1450000,4,0,1,1,1
961,28,0,0,300000,6,1,0,0,0
962,33,0,1,1000000,5,0,0,0,0
963,26,1,1,600000,6,1,0,0,1
964,33,0,1,400000,9,1,0,0,1
965,25,1,0,1150000,8,0,1,0,0
966,25,1,1,1700000,4,1,1,0,1
967,29,1,1,900000,5,0,0,0,0
968,31,1,1,1250000,5,1,0,0,0
969,31,1,1,900000,3,0,0,0,0
970,27,1,0,450000,7,0,0,0,0
971,34,1,1,1050000,6,0,0,1,1
972,28,1,1,1200000,3,0,0,0,0
973,26,1,1,1500000,4,0,1,1,1
974,26,1,1,1500000,4,0,1,1,1
975,30,1,0,1450000,3,1,1,1,1
976,26,1,1,1300000,5,0,0,0,0
977,34,1,1,1500000,2,0,1,1,1
978,32,0,1,900000,4,0,1,0,0
979,30,1,0,650000,4,0,0,0,0
980,28,0,1,300000,8,0,0,0,0
981,27,0,1,750000,3,0,0,0,0
982,27,0,1,850000,5,0,0,0,0
983,35,1,0,950000,6,0,1,0,1
984,28,1,1,550000,5,1,0,0,0
985,25,1,1,1400000,3,1,1,1,1
986,25,1,1,1400000,3,0,0,1,1
987,33,1,1,1400000,2,1,0,1,1
988,31,1,1,1750000,7,0,0,0,0
989,33,0,1,400000,7,1,0,0,1
990,29,1,1,600000,4,0,1,0,1
991,30,1,0,1450000,7,0,1,1,1
992,28,1,1,1100000,4,1,0,0,0
993,34,1,1,700000,2,0,1,0,0
994,28,1,1,550000,6,1,0,0,0
995,27,0,1,850000,5,0,0,0,0
996,31,1,1,1400000,4,0,1,1,1
997,28,1,1,700000,4,1,0,0,0
998,26,1,1,1400000,4,0,0,1,1
999,34,1,1,1300000,6,0,0,0,1
1000,28,0,1,300000,4,0,0,0,0
1001,26,1,1,1250000,5,0,0,0,1
1002,29,1,1,500000,8,0,0,0,0
1003,31,1,1,1250000,5,1,0,0,0
1004,31,0,0,400000,4,1,0,0,0
1005,27,1,0,350000,4,0,0,0,0
1006,28,1,1,1100000,6,0,0,0,0
1007,34,1,1,1000000,6,0,0,0,1
1008,26,1,1,1400000,5,0,0,1,1
