,Age,EmploymentType,GraduateOr0t,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1009,34,1,1,1500000,4,0,1,1,1
1010,27,0,1,500000,8,0,0,0,0
1011,35,1,0,950000,9,0,0,0,1
1012,29,1,1,1200000,5,0,0,0,0
1013,25,1,0,600000,4,0,1,0,0
1014,26,0,1,550000,5,0,0,0,1
1015,26,1,1,1400000,4,1,0,1,1
1016,29,1,1,350000,9,1,0,0,0
1017,28,0,1,300000,3,1,0,0,0
1018,31,0,1,400000,7,0,0,0,0
1019,27,0,1,850000,4,1,1,1,1
1020,25,1,0,1150000,4,0,0,0,0
1021,28,1,1,1150000,4,0,0,0,1
1022,27,0,1,850000,5,0,1,0,0
1023,25,1,1,1400000,3,0,0,1,1
1024,32,0,1,800000,9,0,0,1,1
1025,31,0,1,1300000,4,1,0,0,1
1026,28,1,1,700000,4,0,0,0,0
1027,25,1,0,1150000,5,0,1,0,0
1028,25,1,0,1150000,3,1,0,0,0
1029,31,0,0,300000,3,0,0,0,0
1030,34,1,1,1000000,3,1,0,0,0
1031,29,1,1,1200000,9,0,0,0,0
1032,32,0,1,850000,3,0,0,0,1
1033,31,1,1,1250000,4,0,0,0,0
1034,25,1,1,1400000,3,0,1,1,1
1035,34,1,1,1300000,3,0,0,0,0
1036,28,1,1,750000,5,0,0,0,0
1037,29,1,1,900000,7,0,0,0,1
1038,30,1,0,550000,4,0,0,0,1
1039,28,1,1,800000,3,1,0,0,0
1040,32,0,1,850000,3,0,1,0,1
1041,26,1,1,500000,2,1,0,0,0
1042,31,1,1,500000,2,0,0,0,0
1043,30,1,0,500000,8,0,0,0,0
1044,25,1,0,1350000,6,0,0,1,1
1045,28,1,1,1100000,4,1,0,0,0
1046,33,0,1,400000,5,1,0,0,0
1047,31,1,1,1350000,4,0,0,1,1
1048,25,1,1,500000,5,1,0,0,0
1049,29,1,1,900000,7,0,0,0,0
1050,33,0,1,1100000,2,1,0,1,0
1051,25,1,0,600000,4,0,1,1,0
1052,29,1,1,1200000,7,1,0,0,0
1053,34,1,1,1050000,4,0,0,0,1
1054,31,0,1,400000,5,0,0,0,0
1055,25,1,1,1700000,5,0,1,0,1
1056,31,0,1,1300000,4,0,0,0,0
1057,28,1,1,700000,6,1,0,0,0
1058,27,0,1,900000,6,0,1,1,0
1059,32,0,1,350000,4,0,0,0,0
1060,35,1,0,950000,5,1,0,0,0
1061,31,0,1,400000,3,0,0,0,0
1062,32,0,1,650000,4,0,0,0,0
1063,28,1,1,1200000,6,0,0,0,0
1064,29,1,1,1200000,5,0,0,0,0
1065,28,0,0,300000,7,1,0,0,0
1066,29,1,1,1200000,5,1,0,0,1
1067,34,1,1,700000,4,0,1,0,1
1068,27,0,1,500000,4,1,0,0,1
1069,28,1,1,800000,4,1,0,0,0
1070,33,0,1,800000,5,1,0,0,0
1071,27,0,1,750000,8,0,0,0,0
1072,31,0,1,400000,6,0,0,0,0
1073,28,1,1,500000,7,0,0,0,0
1074,34,1,1,1500000,5,1,1,1,0
1075,32,0,1,650000,5,0,1,0,0
1076,31,1,1,1350000,4,0,0,1,1
1077,27,0,1,1050000,4,0,0,0,0
1078,31,0,0,300000,3,0,0,0,0
1079,34,1,1,1000000,3,0,0,0,0
1080,28,1,1,700000,7,0,0,0,0
1081,26,0,1,1450000,5,0,1,1,1
1082,29,1,1,1200000,8,1,0,0,0
1083,25,1,0,1150000,8,0,0,0,0
1084,29,1,1,1050000,4,0,0,0,0
1085,28,1,1,1250000,7,0,0,0,0
1086,28,0,1,300000,3,0,0,0,0
1087,31,0,1,1200000,7,1,0,0,0
1088,28,1,1,1250000,9,1,0,0,0
1089,26,1,1,500000,3,0,0,0,0
1090,29,1,1,1100000,5,1,0,0,0
1091,34,1,1,1500000,9,0,1,1,1
1092,31,0,1,1500000,7,0,1,1,1
1093,26,1,1,1500000,5,0,1,1,1
1094,34,1,1,700000,5,1,0,0,0
1095,34,0,1,1100000,9,0,0,0,1
1096,30,1,0,1450000,7,1,1,1,1
1097,28,0,1,600000,8,0,1,0,0
1098,28,1,1,1150000,6,1,0,0,0
1099,35,1,0,800000,6,0,0,0,1
1100,27,1,0,450000,3,0,0,0,1
1101,34,1,1,500000,4,0,0,0,0
1102,29,1,1,1200000,5,1,0,0,0
1103,34,1,1,1050000,5,1,0,0,0
1104,34,1,1,1000000,5,0,0,0,0
1105,26,0,1,1450000,7,0,1,1,1
1106,34,1,1,1300000,4,0,0,0,0
1107,26,1,1,1400000,5,0,0,1,1
1108,35,1,0,950000,3,0,1,0,1
1109,25,1,1,1400000,4,1,1,1,1
1110,29,1,1,1100000,4,0,0,1,0
1111,34,1,1,500000,3,0,0,0,0
1112,35,1,0,800000,4,0,0,0,0
1113,33,0,1,400000,5,0,0,0,0
1114,33,0,1,1000000,3,0,0,1,0
1115,34,1,1,700000,2,0,0,0,0
1116,28,0,1,600000,9,0,1,0,1
1117,28,1,1,800000,5,1,0,0,0
1118,33,0,1,1100000,2,0,1,0,0
1119,28,0,1,300000,6,1,0,0,0
1120,31,0,0,300000,4,0,0,0,0
1121,34,1,1,1000000,6,1,0,0,1
1122,34,1,1,700000,5,0,1,0,1
1123,25,1,1,1800000,6,1,1,0,1
1124,29,1,1,1100000,5,0,1,0,0
1125,28,0,1,300000,5,0,0,0,0
1126,29,1,1,1200000,4,0,0,0,0
1127,30,1,0,650000,6,0,1,0,0
1128,33,0,1,700000,4,0,0,0,0
1129,26,1,1,1500000,2,0,1,1,1
1130,28,1,1,550000,5,0,1,0,0
1131,31,0,1,400000,3,0,0,0,0
1132,34,0,1,1300000,4,0,0,0,1
1133,35,0,1,1100000,3,1,0,0,1
1134,31,1,1,1250000,7,0,0,0,1
1135,28,1,1,1100000,7,1,0,0,1
1136,27,1,0,600000,6,0,0,0,1
1137,35,1,0,800000,5,0,0,0,0
1138,28,1,1,900000,6,1,1,0,0
1139,26,1,1,500000,4,0,0,0,0
1140,28,1,1,750000,4,0,1,1,0
1141,33,1,1,750000,4,1,0,0,0
1142,27,0,1,750000,6,0,0,0,0
1143,27,0,1,500000,4,0,0,0,0
1144,31,0,0,300000,4,0,0,0,0
1145,28,1,1,500000,5,0,0,0,0
1146,29,1,1,1200000,4,0,0,0,0
1147,26,1,1,1500000,3,0,1,1,1
1148,28,1,1,700000,5,0,1,0,0
1149,25,1,1,1400000,5,0,1,1,1
1150,28,1,1,600000,3,0,0,0,1
1151,34,1,1,700000,7,0,0,0,1
1152,28,0,1,300000,4,0,0,0,0
1153,28,1,1,1150000,6,0,0,0,0
1154,34,1,1,1000000,5,1,0,0,0
1155,28,0,1,600000,4,0,1,0,1
1156,28,1,1,1300000,6,0,0,0,1
1157,28,1,1,800000,5,1,0,0,1
1158,34,1,1,700000,2,0,0,0,0
1159,31,1,1,1250000,3,0,0,0,0
1160,29,1,1,1050000,3,1,0,0,0
1161,28,1,1,600000,3,0,0,0,1
1162,34,1,0,1400000,4,0,0,1,1
1163,29,1,1,900000,3,0,0,0,0
1164,31,1,1,1400000,6,0,0,1,1
1165,28,1,1,1150000,2,0,0,0,1
1166,34,1,1,1300000,3,0,0,0,0
1167,34,1,1,1050000,4,0,0,0,0
1168,28,0,1,600000,3,0,0,0,0
1169,25,1,1,1400000,7,0,0,1,1
1170,34,0,1,1300000,5,0,0,0,0
1171,31,0,1,400000,4,0,0,0,0
1172,28,1,1,900000,4,1,0,0,1
1173,32,0,1,850000,7,0,0,1,1
1174,30,1,0,800000,4,1,1,0,0
1175,33,0,1,400000,4,1,0,0,0
1176,34,1,0,1300000,5,0,0,0,0
1177,34,1,1,700000,2,1,1,0,0
1178,28,1,1,800000,4,0,0,0,1
1179,27,0,1,500000,6,0,0,0,0
1180,26,1,1,500000,6,0,0,0,0
1181,28,1,1,600000,3,0,0,0,0
1182,28,0,1,300000,5,0,0,0,0
1183,29,1,1,1100000,4,1,0,0,0
1184,35,1,0,800000,4,0,0,0,0
1185,33,0,1,400000,4,0,0,0,0
1186,31,1,1,900000,3,1,0,0,0
1187,29,1,1,1200000,6,1,0,0,0
1188,26,1,1,500000,5,0,0,0,0
1189,34,1,0,1300000,3,0,0,0,0
1190,31,1,1,1250000,3,0,0,0,0
1191,25,1,0,1150000,5,1,0,0,0
1192,33,0,1,1100000,3,0,0,0,1
1193,34,1,0,950000,3,0,0,0,0
1194,31,1,1,1350000,3,0,0,1,1
1195,31,1,1,900000,3,0,0,0,0
1196,28,0,1,300000,2,0,0,0,0
1197,25,1,1,1700000,5,1,1,0,1
1198,33,0,1,400000,4,0,0,0,0
1199,28,0,1,1200000,7,1,0,0,0
1200,26,1,1,1400000,4,1,0,1,1
1201,28,1,1,650000,5,0,1,0,0
1202,31,1,1,1400000,4,0,0,1,1
1203,28,1,1,1150000,6,1,0,0,0
1204,28,1,1,800000,3,1,0,0,1
1205,33,0,1,700000,3,0,0,0,0
1206,29,1,1,1200000,3,0,0,0,1
1207,26,1,1,450000,6,0,0,0,0
1208,31,0,1,1200000,9,0,0,0,0
1209,34,1,1,1500000,5,1,1,1,1
1210,30,1,0,800000,5,0,0,0,1
1211,25,1,1,1700000,4,0,1,0,1
1212,34,1,0,1300000,5,0,0,0,0
1213,25,0,1,750000,2,0,0,1,1
1214,31,0,1,1200000,2,1,0,0,0
1215,25,1,1,1700000,5,0,1,0,1
1216,27,1,0,800000,6,0,0,0,1
1217,31,0,1,400000,7,0,0,0,0
1218,28,1,1,1150000,7,0,0,0,0
1219,34,1,1,700000,6,0,1,0,1
1220,28,1,1,1100000,5,0,0,0,0
1221,28,0,1,300000,2,0,0,0,0
1222,29,1,1,1350000,3,1,1,1,0
1223,33,1,1,550000,5,1,0,0,0
1224,33,1,1,1400000,7,0,0,1,1
1225,31,0,0,350000,3,1,0,0,0
1226,34,1,1,1500000,5,0,1,1,1
1227,29,1,1,1050000,7,0,0,0,0
1228,31,0,0,400000,4,1,0,0,0
1229,33,0,1,400000,9,0,0,0,1
1230,31,0,1,1500000,6,0,1,1,1
1231,34,1,1,1500000,4,1,1,1,1
1232,31,0,0,350000,4,1,0,0,0
1233,27,0,1,1050000,5,1,0,0,0
1234,34,0,1,1300000,4,0,0,0,0
1235,28,0,1,1200000,3,0,0,0,0
1236,28,0,1,600000,3,0,0,0,0
1237,31,1,1,900000,7,0,0,1,0
1238,34,1,1,700000,6,0,0,0,1
1239,34,1,1,1500000,6,1,1,1,1
1240,28,1,1,700000,5,0,1,0,0
1241,33,0,1,1100000,8,0,0,0,1
1242,28,1,1,700000,3,1,0,1,0
1243,33,0,1,700000,6,1,0,0,1
1244,25,1,0,1150000,3,1,0,1,0
1245,26,1,1,1400000,3,0,0,1,1
1246,26,1,1,1250000,4,0,0,0,0
1247,26,1,1,500000,7,0,0,0,0
1248,28,1,1,1200000,5,0,0,0,0
1249,28,0,1,600000,4,0,0,0,0
1250,28,1,1,800000,7,0,0,0,0
1251,28,1,1,500000,5,1,0,0,1
1252,34,1,1,1050000,5,0,0,0,0
1253,25,1,1,1700000,3,0,1,0,1
1254,34,1,1,700000,8,0,0,0,1
1255,28,0,1,1200000,3,0,0,0,0
1256,28,1,1,500000,5,1,0,0,1
1257,28,1,0,550000,5,0,0,0,0
1258,34,0,1,1300000,7,1,0,0,1
1259,33,0,1,400000,6,0,0,0,1
1260,30,1,0,550000,4,0,0,0,0
1261,33,0,1,800000,6,1,0,0,1
1262,27,0,1,500000,4,0,0,0,1
1263,28,0,1,600000,7,1,0,0,0
1264,31,0,1,400000,6,0,0,0,0
1265,34,1,1,1000000,5,0,0,0,0
1266,33,1,1,1400000,8,1,0,1,1
1267,31,1,1,1350000,3,0,1,1,1
1268,33,0,1,1000000,5,0,0,1,1
1269,31,0,1,1200000,3,0,0,0,0
1270,31,0,0,350000,3,0,0,0,0
1271,25,1,1,500000,4,1,0,0,1
1272,33,0,1,650000,3,0,0,0,1
1273,29,1,1,1200000,4,0,1,0,0
1274,34,1,1,1000000,3,0,0,0,0
1275,29,1,1,600000,6,0,0,0,0
1276,31,0,1,1200000,5,1,0,0,1
1277,34,1,1,1500000,2,0,1,1,1
1278,30,1,0,550000,3,0,0,0,1
1279,29,1,1,1200000,5,0,1,0,1
1280,25,1,1,1400000,4,0,0,1,1
1281,29,0,1,600000,4,0,0,0,0
1282,31,1,1,1400000,3,0,1,1,1
1283,28,1,1,900000,2,0,1,0,0
1284,33,0,1,400000,5,0,0,0,0
1285,26,0,1,500000,4,0,0,0,0
1286,28,1,1,550000,3,0,0,0,0
1287,34,1,1,500000,4,0,0,0,0
1288,28,1,1,750000,3,0,0,0,0
1289,28,1,1,800000,2,0,0,0,0
1290,31,1,1,1400000,5,0,1,1,1
1291,34,1,1,1500000,5,1,1,1,1
1292,33,0,1,650000,9,1,0,0,0
1293,28,0,1,300000,6,1,0,0,0
1294,28,1,1,600000,4,0,0,0,0
1295,35,0,1,900000,7,1,1,0,1
1296,29,1,1,1050000,3,0,0,0,0
1297,28,0,1,300000,4,0,0,0,0
1298,27,0,1,500000,2,1,0,0,1
1299,28,1,1,700000,6,1,0,0,0
1300,31,0,1,1200000,6,0,0,0,0
1301,28,1,0,550000,3,0,0,0,0
1302,28,1,0,550000,3,0,0,0,1
1303,28,1,1,1200000,5,0,0,0,0
1304,34,1,1,1050000,5,0,0,0,1
1305,29,1,1,900000,5,0,0,0,1
1306,28,1,1,700000,5,1,0,0,0
1307,28,1,1,900000,3,0,0,0,0
1308,31,1,1,1250000,7,1,0,0,0
1309,33,1,1,1400000,4,0,0,1,1
1310,28,1,1,1150000,6,0,0,0,1
1311,28,1,1,800000,3,0,0,0,1
1312,34,1,1,1300000,5,0,0,0,0
1313,29,1,1,900000,7,0,0,0,0
1314,31,1,1,1400000,6,0,0,1,1
1315,25,1,0,1150000,3,0,0,0,0
1316,31,1,1,1400000,3,0,0,1,1
1317,25,1,0,1700000,4,0,1,0,1
1318,31,1,1,1350000,3,1,0,1,1
1319,26,1,1,600000,6,0,1,0,0
1320,31,1,1,1350000,3,0,1,1,1
1321,31,0,0,300000,7,0,0,0,0
1322,34,1,1,1050000,6,0,0,0,1
1323,34,1,1,1750000,5,0,0,0,0
1324,33,0,1,400000,9,1,0,0,1
1325,30,1,0,800000,4,0,0,0,1
1326,34,1,1,700000,5,0,0,0,0
1327,28,1,1,800000,4,0,1,0,0
1328,28,1,1,900000,2,0,1,0,0
1329,33,1,1,1400000,4,0,0,1,1
1330,33,0,1,1100000,4,0,0,0,0
1331,31,1,1,1250000,5,0,0,0,1
1332,29,1,1,1200000,4,0,0,0,0
1333,28,1,1,1250000,5,0,0,0,0
1334,25,0,1,750000,3,0,0,1,1
1335,25,0,1,750000,5,1,1,0,0
1336,28,1,1,900000,3,0,0,0,0
1337,28,1,1,1250000,4,0,0,0,0
1338,28,1,1,1450000,4,0,1,1,1
1339,34,1,1,1500000,5,0,1,1,1
1340,28,1,1,700000,4,1,0,0,1
1341,34,1,1,1000000,3,0,0,0,0
1342,25,1,1,1400000,3,0,0,1,1
1343,26,1,1,1500000,5,1,1,1,1
1344,25,1,1,1700000,3,0,1,0,1
1345,28,1,1,700000,2,1,0,0,0
1346,29,1,1,1100000,4,0,0,0,0
1347,28,1,1,1300000,3,0,0,0,0
1348,33,0,1,800000,4,0,0,0,0
1349,26,1,1,1400000,3,0,0,1,1
1350,33,0,1,700000,3,1,0,0,1
1351,28,1,1,1100000,4,0,0,0,0
1352,31,0,1,400000,5,0,0,0,0
1353,33,1,1,1200000,2,0,0,0,0
1354,26,1,1,1400000,9,1,0,1,1
1355,30,1,0,650000,6,0,1,0,1
1356,30,1,0,550000,3,0,1,1,0
1357,30,1,0,550000,7,0,0,0,0
1358,26,1,1,1500000,4,0,1,1,1
1359,32,0,1,850000,9,0,1,0,1
1360,34,1,1,1300000,2,0,0,0,0
1361,26,1,1,1400000,4,0,0,1,1
1362,28,1,1,700000,2,1,0,0,1
1363,28,0,1,600000,7,0,0,0,0
1364,29,1,1,350000,6,1,0,0,0
1365,34,1,0,750000,3,0,1,0,0
1366,31,0,0,1750000,2,0,0,0,0
1367,27,0,1,850000,5,0,0,0,1
1368,29,1,1,1350000,6,0,0,1,1
1369,34,1,0,750000,4,0,1,0,0
1370,28,1,1,800000,6,0,0,0,0
1371,28,0,1,1200000,4,0,0,0,1
1372,33,1,1,550000,5,1,0,0,1
1373,28,1,1,650000,4,0,1,0,0
1374,28,0,1,300000,6,1,0,0,0
1375,28,1,1,1450000,5,0,1,1,1
1376,27,0,1,750000,3,1,0,0,0
1377,26,0,1,1450000,3,0,1,1,1
1378,34,0,1,1300000,2,1,0,0,0
1379,35,1,0,800000,3,0,1,0,0
1380,28,1,1,500000,5,1,0,0,1
1381,25,1,1,1400000,4,1,0,1,1
1382,28,1,1,1400000,4,0,0,1,1
1383,25,1,1,1400000,2,1,0,1,1
1384,34,1,1,1000000,4,0,1,0,0
1385,27,0,1,500000,4,0,0,0,0
1386,28,1,1,500000,4,0,0,0,0
1387,30,1,0,650000,6,1,0,0,1
1388,27,1,0,350000,5,1,0,0,0
1389,25,1,0,1150000,6,0,0,0,1
1390,32,0,1,900000,5,0,0,0,0
1391,31,1,1,1400000,4,1,0,1,0
1392,27,0,1,1050000,2,0,0,0,1
1393,33,0,1,1000000,4,0,1,1,0
1394,30,1,0,650000,3,1,0,0,0
1395,35,0,1,1100000,2,1,0,0,0
1396,32,0,1,350000,5,1,0,0,0
1397,28,1,1,900000,9,1,0,1,0
1398,31,1,1,1400000,3,0,1,1,1
1399,25,1,0,600000,3,1,0,0,0
1400,29,1,1,1050000,6,1,1,0,0
1401,28,0,1,300000,3,0,0,0,0
1402,26,1,1,600000,4,1,0,0,0
1403,28,1,1,750000,2,0,0,0,1
1404,34,1,1,1000000,6,0,0,0,1
1405,28,0,1,600000,8,0,0,0,0
1406,33,0,1,1100000,4,0,0,0,0
1407,31,1,1,1250000,4,0,0,0,0
1408,33,0,1,700000,7,0,0,0,1
1409,28,1,1,1200000,3,0,0,0,1
1410,28,1,1,550000,8,0,0,0,0
1411,29,1,1,1200000,3,1,0,0,1
1412,26,1,1,500000,4,1,0,0,1
1413,28,1,1,1150000,6,0,0,0,0
1414,34,1,1,700000,3,0,0,0,0
1415,31,0,1,1300000,3,1,0,0,1
1416,26,1,1,600000,6,1,0,0,0
1417,35,1,0,800000,5,0,0,0,0
1418,30,1,0,800000,4,0,0,0,1
1419,27,0,1,1050000,5,0,0,0,0
1420,33,0,1,700000,3,0,0,0,0
1421,31,1,1,1350000,3,1,1,1,1
1422,28,1,1,700000,4,0,1,0,0
1423,33,1,1,550000,8,0,0,0,0
1424,31,0,1,400000,9,0,0,0,0
1425,28,0,1,600000,4,0,0,0,0
1426,26,0,1,500000,6,1,0,0,0
1427,25,1,0,1150000,6,0,0,0,1
1428,34,1,1,1300000,7,0,0,0,1
1429,32,0,1,650000,3,0,0,0,1
1430,25,1,1,1400000,6,0,0,1,1
1431,25,1,0,1150000,6,0,0,0,1
1432,28,1,1,700000,3,0,0,0,1
1433,31,1,1,1400000,4,0,0,1,1
1434,34,1,1,1750000,3,0,1,0,0
1435,34,1,1,500000,4,0,0,0,1
1436,31,1,1,900000,5,0,0,0,0
1437,30,1,0,500000,7,0,0,0,1
1438,32,0,1,850000,3,0,1,0,0
1439,33,0,1,400000,7,1,0,0,1
1440,34,1,1,850000,5,0,0,0,0
1441,31,0,1,400000,4,0,0,0,0
1442,26,1,1,500000,2,0,0,0,0
1443,29,1,1,1200000,7,1,0,0,1
1444,31,1,1,900000,6,0,0,0,0
1445,28,1,1,1100000,4,1,0,0,0
1446,29,1,1,500000,5,0,0,0,1
1447,31,0,0,300000,3,1,0,0,0
1448,32,0,1,800000,4,1,0,0,0
1449,29,1,1,1100000,4,1,0,0,0
1450,34,1,1,1050000,7,0,0,0,1
1451,25,1,0,1150000,4,1,0,0,0
1452,31,1,1,1350000,3,0,0,1,1
1453,30,1,0,550000,3,1,0,0,0
1454,27,0,1,1050000,7,1,0,0,0
1455,33,0,1,1100000,4,0,0,0,1
1456,25,1,0,1700000,3,0,1,0,1
1457,25,1,0,600000,3,0,0,0,1
1458,28,1,1,800000,4,0,0,0,0
1459,34,1,1,1500000,5,1,1,1,1
1460,28,1,1,550000,4,0,0,0,0
1461,31,0,0,400000,8,0,0,0,0
1462,28,1,1,500000,3,1,0,0,0
1463,28,1,1,1150000,6,0,0,0,0
1464,31,0,1,400000,3,0,0,0,0
1465,35,1,0,950000,2,1,0,0,0
1466,29,1,1,1200000,7,0,0,0,0
1467,32,0,1,850000,5,1,1,0,0
1468,31,1,1,1250000,6,1,0,0,0
1469,28,0,1,300000,6,0,0,0,0
1470,33,0,1,1100000,4,0,0,0,0
1471,35,0,1,1100000,3,0,0,0,1
1472,28,1,1,1200000,5,0,0,0,0
1473,29,1,1,1050000,6,0,0,0,0
1474,28,0,1,300000,5,1,0,0,0
1475,28,0,1,300000,4,0,0,0,0
1476,33,1,1,1750000,6,0,0,0,1
1477,34,1,1,1000000,5,0,0,0,0
1478,28,0,1,1100000,4,1,0,0,0
1479,25,1,1,1400000,7,0,0,1,1
1480,27,0,1,750000,4,0,1,0,0
1481,34,1,1,500000,6,0,0,0,1
1482,33,0,1,700000,4,0,0,1,0
1483,28,0,1,300000,3,1,0,0,0
1484,28,1,1,800000,4,1,0,0,0
1485,34,1,1,500000,4,0,0,0,0
1486,32,0,1,350000,5,0,0,0,0
1487,32,0,1,350000,3,0,0,0,0
1488,28,1,1,700000,4,0,0,0,0
1489,29,1,1,1350000,4,0,0,1,1
1490,25,1,0,1150000,5,0,0,0,0
1491,26,1,1,1400000,7,1,1,1,1
1492,27,1,0,1000000,6,0,0,0,0
1493,32,0,1,900000,6,1,0,0,0
1494,25,0,1,750000,6,0,0,0,1
1495,29,1,1,600000,4,0,0,0,1
1496,28,1,1,750000,4,0,0,0,0
1497,33,0,1,400000,6,0,0,0,1
